,공원명,공원구분,소재지주소,위도,경도,공원면적
816,초록오름공원1(근린공원26),근린공원,경상남도 창원시 진해구 용원동 1336-7,35.089326,128.80618,12189.0
817,제4어린이공원,어린이공원,경상남도 창원시 진해구 남문동 758-13,35.107277,128.754927,1741.0
818,제3어린이공원,어린이공원,경상남도 창원시 진해구 남문동 831,35.109869,128.753777,2674.0
819,늘푸른,어린이공원,"경상남도 창원시 의창구 대원동 99-1,99-2",35.23307073,128.65235239999998,2995.0
820,만남,어린이공원,경상남도 창원시 의창구 명서동 187-7,35.242676,128.647451,1017.0
821,달빛,어린이공원,경상남도 창원시 의창구 신월동 18,35.227874,128.695861,3566.0
822,제1어린이공원,어린이공원,경상남도 창원시 진해구 남문동 1083,35.109724,128.747389,1501.0
823,남양공원,어린이공원,경상남도 창원시 진해구 남양동 378-2,35.12229292,128.7848394,4906.0
824,자은공원,어린이공원,경상남도 창원시 진해구 자은동 834-7,35.147240999999994,128.710183,1533.0
825,제덕제2공원,어린이공원,경상남도 창원시 진해구 제덕동 875-7,35.10065,128.743698,1904.0
826,제덕제1공원,어린이공원,경상남도 창원시 진해구 제덕동 866-3,35.101914,128.74213999999998,1873.0
827,자은5공원,어린이공원,경상남도 창원시 진해구 석동 113-3,35.150681,128.70577,1503.0
828,석동2공원,어린이공원,경상남도 창원시 진해구 석동 671,35.15828928,128.695475,2900.0
829,장천1공원,어린이공원,경상남도 창원시 진해구 장천동 119-33,35.127177,128.707657,2423.0
830,자은3지구공원,어린이공원,경상남도 창원시 진해구 자은동 760-2,35.142734999999995,128.708553,1512.0
831,석동2지구제2공원,어린이공원,경상남도 창원시 진해구 석동 661,35.155654999999996,128.70976000000002,1650.0
832,석동2지구제1공원,어린이공원,경상남도 창원시 진해구 석동 647-1,35.157146000000004,128.704676,1500.0
833,경화제2공원,어린이공원,경상남도 창원시 진해구 경화동 1285-1,35.161854,128.682781,1778.0
834,제4어린이공원,어린이공원,경상남도 창원시 진해구 용원동 1235-6,35.0991545,128.819844,1618.0
835,제3어린이공원,어린이공원,경상남도 창원시 진해구 용원동 1260-8,35.098046000000004,128.815579,1557.0
836,제2어린이공원,어린이공원,경상남도 창원시 진해구 용원동 1174-7,35.10412037,128.8154804,1589.0
837,제1어린이공원,어린이공원,경상남도 창원시 진해구 안골동 359-1,35.099779,128.804799,1859.0
838,자은4공원,어린이공원,경상남도 창원시 진해구 자은동 903-2,35.149702000000005,128.705874,1530.0
839,자은3공원,어린이공원,경상남도 창원시 진해구 자은동 977-2,35.153366,128.709296,2226.0
840,자은2공원,어린이공원,경상남도 창원시 진해구 석동 86,35.15304033,128.70078700000002,1613.0
841,자은1공원,어린이공원,경상남도 창원시 진해구 석동 216,35.155969,128.7017609,1684.0
842,석동공원,어린이공원,경상남도 창원시 진해구 석동 90-4,35.151136,128.70395200000002,1950.0
843,풍호3공원,어린이공원,경상남도 창원시 진해구 풍호동 76-2,35.136315,128.7120063,1646.0
844,풍호2공원,어린이공원,경상남도 창원시 진해구 풍호동 802,35.136967999999996,128.707537,1500.0
845,이동2공원,어린이공원,경상남도 창원시 진해구 이동 622-9,35.14983,128.692327,1746.0
846,사림천,어린이공원,경상남도 창원시 의창구 사림동 72-1,35.24428613,128.683085,1253.0
847,소계,체육공원,경상남도 창원시 의창구 소계동 778,35.26055302,128.5954719,36747.0
848,이동1공원,어린이공원,경상남도 창원시 진해구 이동 614-5,35.15013512,128.695299,1796.0
849,에너지과학공원,문화공원,경상남도 창원시 진해구 덕산동 산2,35.14129989,128.68830020000001,111980.0
850,STX소공원,소공원,경상남도 창원시 진해구 죽곡동 238,35.112277,128.725073,2295.0
851,소공원,소공원,경상남도 창원시 진해구 여좌동 854-8 일원,35.15373094,128.66921770000002,6510.0
852,석동1공원,소공원,경상남도 창원시 진해구 석동 551-2,35.160045000000004,128.694604,747.0
853,소공원,소공원,경상남도 창원시 진해구 죽곡동 300 일원,35.112542,128.725096,2884.0
854,소공원,소공원,경상남도 창원시 진해구 남양동 407 일원,35.116394,128.77991699999998,4612.0
855,웅천묘지공원,묘지공원,경상남도 창원시 진해구 서중동 산51-1 일원,35.107534,128.728329,756670.0
856,장천체육공원,체육공원,경상남도 창원시 진해구 장천동 1-300,35.127251,128.71995,49000.0
857,체육공원1,체육공원,경상남도 창원시 진해구 이동 666,35.147579,128.69424899999999,15156.0
858,장복산공원,근린공원,경상남도 창원시 진해구 태백동 산52-103,35.17214852,128.6587193,640450.0
859,흰돌메공원,근린공원,경상남도 창원시 진해구 남문동 산4-2,35.10081023,128.77098429999998,32000.0
860,제3근린공원,근린공원,경상남도 창원시 진해구 남문동 1297,35.10301115,128.7624012,12497.0
861,제2근린공원,근린공원,경상남도 창원시 진해구 남문동 1289,35.10469379,128.7544855,18115.0
862,제1근린공원,근린공원,경상남도 창원시 진해구 남문동 1257,35.10473489,128.7503006,14196.0
863,청안2공원,근린공원,"경상남도 창원시 진해구 청안동 478, 480",35.10311242,128.802864,68958.0
864,석동근린공원,근린공원,경상남도 창원시 진해구 석동 182,35.15299984,128.7051421,13411.0
865,용재공원,근린공원,경상남도 창원시 진해구 용원동 1226,35.1000094,128.8171577,14792.0
866,석동2공원(그린빌공원),근린공원,경상남도 창원시 진해구 석동 657,35.15520749,128.7065752,10046.0
867,청안공원(용원문화공원),근린공원,경상남도 창원시 진해구 청안동 1207-1,35.103699,128.807032,10002.0
868,안골무궁화공원,근린공원,경상남도 창원시 진해구 안골동 372,35.0985076,128.8030879,20010.0
869,남양공원,근린공원,경상남도 창원시 진해구 남양동 203-1,35.11454019,128.7817385,11740.0
870,제황산공원,근린공원,경상남도 창원시 진해구 제황산동 28-6일원,35.14915567,128.6634974,404130.0
871,풍호공원,근린공원,경상남도 창원시 진해구 풍호동 51-6,35.136253,128.7131765,943200.0
872,제2어린이공원,어린이공원,경상남도 창원시 진해구 남문동 881-12,35.107084,128.751182,4488.0
873,제17호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 279-1번지 일원,35.253549,128.593676,1111.0
874,19호 소공원,소공원,경상남도 창원시 마산회원구 구암동 167번지 일원,35.250202,128.595476,930.0
875,18호 소공원,소공원,경상남도 창원시 마산회원구 회원동 214-19번지 일원,35.223143,128.57044299999998,2000.0
876,17호 소공원,소공원,경상남도 창원시 마산회원구 회원동 355-57번지 일원,35.218996000000004,128.56951899999999,2453.0
877,16호 소공원,소공원,경상남도 창원시 마산회원구 회원동 566,35.218161,128.5651538,2767.0
878,15호 소공원,소공원,경상남도 창원시 마산회원구 회원동 597-8번지 일원,35.217408,128.564772,2845.0
879,13호 소공원,소공원,경상남도 창원시 마산회원구 석전동 149-28번지 일원,35.226845000000004,128.571761,254.0
880,12호 소공원,소공원,경상남도 창원시 마산회원구 석전동 146-63번지 일원,35.226759,128.570231,1629.0
881,11호 소공원,소공원,경상남도 창원시 마산회원구 석전동 137-55번지 일원,35.228654999999996,128.569385,2545.0
882,10호 소공원,소공원,경상남도 창원시 마산회원구 석전동 137-53번지 일원,35.228787,128.569447,666.0
883,제86호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 60-2번지 일원,35.246446,128.589086,4986.0
884,제11호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 390-22번지 일원,35.219794,128.567547,1500.0
885,제87호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 240-3번지 일원,35.233043,128.574783,1536.0
886,제72호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 84-2번지 일원,35.228863,128.582044,3839.0
887,제71호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 84-7번지 일원,35.224652,128.582203,12432.0
888,제63호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 508-2번지 일원,35.230028999999995,128.498656,2163.0
889,제62호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 507-9번지 일원,35.227678999999995,128.496479,1629.0
890,제61호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 504-5번지 일원,35.231138,128.495093,2417.0
891,제59호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 1번지 일원,35.238023999999996,128.502868,5590.0
892,제58호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 12번지 일원,35.233546000000004,128.501325,5289.0
893,제57호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 41번지 일원,35.227674,128.503604,4950.0
894,제49호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 상곡리 190-19번지 일원,35.244626000000004,128.50058700000002,1583.0
895,제48호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 상곡리 191번지 일원,35.245907,128.498954,3311.0
896,제47호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1057번지 일원,35.243249,128.50401399999998,1580.0
897,제46호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1048-2번지 일원,35.246936,128.507466,2140.0
898,마산-70호공원,어린이공원,경상남도 창원시 마산합포구 신포동1가 76-1번지,35.201617999999996,128.572129,1667.0
899,제45호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1039번지 일원,35.249821000000004,128.509318,1635.0
900,제44호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1037번지 일원,35.251046,128.511344,1752.0
901,제43호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 101-5번지 일원,35.213286,128.617332,4200.0
902,제41호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 650번지 일원,35.215955,128.560104,1648.0
903,제40호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원2동 668-1번지 일원,35.219590999999994,128.563782,1424.0
904,제39호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원2동 628-1번지 일원,35.221588,128.567142,1430.0
905,제38호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회성동 444-19번지 일원,35.233128,128.556994,973.0
906,제37호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회성동 449-7번지 일원,35.233561,128.55909499999999,995.0
907,제36호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 272-21번지 일원,35.231033000000004,128.566821,1500.0
908,제35호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 284-1번지 일원,35.227371000000005,128.568575,969.0
909,제34호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 32-1번지 일원,35.221478999999995,128.572667,817.0
910,제33호 어린이공원,어린이공원,"경상남도 창원시 마산회원구 회원동 52-9, 10, 11번지 일원",35.218414,128.573891,833.0
911,제30호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 458-11번지 일원,35.220902,128.59814599999999,463.0
912,제29호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 450-19번지 일원,35.222829,128.59688400000002,531.0
913,제27호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 24-1번지 일원,35.235417,128.588431,596.0
914,제26호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 94-13번지 일원,35.23498233,128.5844431,973.0
915,제25호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 70번지 일원,35.234146,128.580801,822.0
916,제24호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 235-1번지 일원,35.233016,128.577427,815.0
917,제22호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 88-1번지 일원,35.239993,128.580957,990.0
918,제21호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 167-10번지 일원,35.241737,128.588608,1310.0
919,제20호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 115-12번지 일원,35.243232,128.583342,992.0
920,제19호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 85-10,35.249396999999995,128.5981057,1329.0
921,제18호 어린이공원,어린이공원,"경상남도 창원시 마산회원구 구암동 1355-1, 2번지 일원",35.253612,128.59926399999998,1320.0
922,마산-서항공원-12호공원,근린공원,경상남도 창원시 마산합포구 해운동 54번지,35.176497,128.566052,10887.0
923,제16호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 267-1번지 일원,35.254862,128.596867,992.0
924,제15호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 1336-2번지 일원,35.257253999999996,128.596756,1480.0
925,삼계 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 삼계리 산 278-4번지 일원,35.225646000000005,128.50276399999998,383000.0
926,중리 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 중리 산 44번지 일원,35.248542,128.50540900000001,725100.0
927,상곡 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 상곡리 산 155번지 일원,35.239859,128.49993600000002,1192100.0
928,중앙 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 산 56-7번지 일원,35.224239000000004,128.576706,210462.0
929,팔룡 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 334번지 일원,35.225837,128.590732,2029481.0
930,석전 근린공원,근린공원,경상남도 창원시 마산회원구 석전동 152-1,35.229724,128.56937140000002,15240.0
931,원계 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 원계리 400-1,35.237213,128.50588770000002,7406.0
932,삼각지 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 412-8번지 일원,35.220459000000005,128.588704,18640.0
933,3.15 근린공원,근린공원,경상남도 창원시 마산회원구 구암동 산92번지 일원,35.253941999999995,128.589058,138420.0
934,문화공원(창원덴소도시첨단산업단지),문화공원,경상남도 창원시 마산합포구 우산동 300-3번지,35.156484999999996,128.55017,7208.0
935,마산-진전2호공원,어린이공원,경상남도 창원시 마산합포구 진전면 오서리 1763-2번지,35.100925,128.41742299999999,755.0
936,마산-진북2호공원,어린이공원,경상남도 창원시 마산합포구 진북면 지산리 226-19번지 일원,35.115664,128.46453400000001,1770.0
937,마산-진동4호공원(77호),어린이공원,경상남도 창원시 마산합포구 진동면 진동리 140번지 일원,35.114883,128.490649,2800.0
938,마산-진동2호공원(75호),어린이공원,경상남도 창원시 마산합포구 진동면 진동리 622번지,35.119831,128.487423,2200.0
939,마산-진동1호공원(74호),어린이공원,경상남도 창원시 마산합포구 진동면 진동리 430번지,35.117282,128.48681399999998,2100.0
940,마산-어린이공원-85,어린이공원,경상남도 창원시 마산합포구 진북면 신촌리 11-8번지,35.140232,128.481395,5874.0
941,마산-어린이공원-84,어린이공원,경상남도 창원시 마산합포구 진북면 신촌리 9-4번지,35.140406,128.480871,4639.0
942,마산-어린이공원-83(진북5호공원),어린이공원,경상남도 창원시 마산합포구 진북면 망곡리 431번지,35.140605,128.483026,4353.0
943,마산-어린이공원-82(진북4호공원),어린이공원,경상남도 창원시 마산합포구 진북면 망곡리 424번지,35.140671000000005,128.4841,2017.0
944,강정,어린이공원,경상남도 창원시 성산구 사파동 115,35.22235512,128.6968659,3686.0
945,개월,어린이공원,경상남도 창원시 성산구 사파동 109-1,35.220721000000005,128.699074,1495.0
946,마산-69호공원,어린이공원,경상남도 창원시 마산합포구 자산동 20번지 일원,35.205288,128.565071,1722.0
947,마산-68호공원,어린이공원,경상남도 창원시 마산합포구 완월동 390-2번지 일원,35.198032,128.55879,1665.0
948,마산-56호공원,어린이공원,경상남도 창원시 마산합포구 해운동 40번지,35.177844,128.563776,6047.0
949,마산-55호공원,어린이공원,경상남도 창원시 마산합포구 해운동 73번지,35.184831,128.564193,3177.0
950,마산-54호공원,어린이공원,경상남도 창원시 마산합포구 신포동1가 65-1번지,35.19927659,128.5721855,2831.0
951,마산-53호공원,어린이공원,경상남도 창원시 마산합포구 월영동 710-3번지,35.170725,128.557189,1558.0
952,마산-52호공원,어린이공원,경상남도 창원시 마산합포구 월영동 707번지 일원,35.173598999999996,128.55893999999998,8934.0
953,마산-51호공원,어린이공원,경상남도 창원시 마산합포구 자산동 28-3번지,35.204227,128.56101,1687.0
954,마산-50호공원,어린이공원,경상남도 창원시 마산합포구 자산동 23-4번지,35.206094,128.56301100000002,1665.0
955,마산-42호공원,어린이공원,경상남도 창원시 마산합포구 교방동 362-7번지 일원,35.214707000000004,128.56338300000002,1500.0
956,마산-32호공원,어린이공원,경상남도 창원시 마산합포구 산호동 56-7번지,35.217638,128.57853300000002,673.0
957,마산-31호공원,어린이공원,경상남도 창원시 마산합포구 산호동 22-8번지,35.218705,128.583249,678.0
958,마산-자산공원,어린이공원,경상남도 창원시 마산합포구 자산동 산96-9번지 일원,35.201271000000006,128.56039199999998,20915.0
959,마산-어린이공원-5,어린이공원,경상남도 창원시 마산합포구 우산동 149번지,35.15341,128.554695,1637.0
960,마산-어린이공원-4,어린이공원,경상남도 창원시 마산합포구 현동 1586번지,35.14004,128.56010700000002,2680.0
961,마산-어린이공원-3,어린이공원,경상남도 창원시 마산합포구 현동 1277번지,35.146177,128.550638,4845.0
962,마산-어린이공원-1,어린이공원,경상남도 창원시 마산합포구 현동 220번지,35.143427,128.55803,2057.0
963,마산-근린공원-26(현동공원),근린공원,경상남도 창원시 마산합포구 현동 1288번지 일원,35.146073,128.54853799999998,9598.0
964,마산-근린공원-6(현동공원),근린공원,경상남도 창원시 마산합포구 현동 1294번지 일원,35.148049,128.55783,73780.0
965,마산-만날공원,근린공원,경상남도 창원시 마산합포구 월영동 산175-8번지 일원,35.184713,128.548632,103000.0
966,월림공원,근린공원,경상남도 창원시 성산구 창곡동 산12,35.207928,128.646931,246340.0
967,토월공원,근린공원,경상남도 창원시 성산구 사파동 160-1,35.230526,128.69716599999998,591693.0
968,양곡공원,근린공원,경상남도 창원시 성산구 양곡동 1089,35.182773,128.6432,640330.0
969,마산-진동공원,근린공원,경상남도 창원시 마산합포구 진동면 진동리 56-1번지 일원,35.119768,128.49135,113530.0
970,마산-추산공원,근린공원,경상남도 창원시 마산합포구 추산동 54-36번지 일원,35.20567103,128.5689093,144050.0
971,마산-노비산공원,근린공원,경상남도 창원시 마산합포구 상남동 58-8번지 일원,35.214107299999995,128.57413190000003,11088.0
972,마산-구항공원-11호공원,근린공원,경상남도 창원시 마산합포구 신포동1가 68-1번지,35.197554,128.57191,11735.0
973,마산-3호(산호공원),근린공원,경상남도 창원시 마산합포구 산호동 532-4번지 일원,35.213837,128.582603,136993.0
974,205호,어린이공원,경상남도 창원시 성산구 성주동 167,35.194866999999995,128.715097,2429.0
975,200호,어린이공원,경상남도 창원시 성산구 성주동 177-1,35.190471,128.723508,3297.0
976,94호,어린이공원,경상남도 창원시 성산구 남양동 41-1,35.205016,128.7042069,1382.0
977,고산정,어린이공원,경상남도 창원시 성산구 사파동 33-21,35.23028169,128.7011211,1253.0
978,푸른,어린이공원,경상남도 창원시 성산구 신촌동 33-3,35.201190999999994,128.6282663,779.0
979,쉼터,어린이공원,경상남도 창원시 성산구 신촌동 34-4,35.201475,128.628244,781.0
980,웅남,어린이공원,경상남도 창원시 성산구 신촌동 22-2,35.201375,128.628761,1787.0
981,99호,어린이공원,경상남도 창원시 성산구 성주동 172,35.192797,128.721507,1521.0
982,성주,어린이공원,경상남도 창원시 성산구 성주동 161,35.195624,128.716077,10690.0
983,97호,어린이공원,경상남도 창원시 성산구 성주동 155-2,35.19811189,128.7167548,3915.0
984,75호,어린이공원,경상남도 창원시 성산구 성주동 111-2,35.19988991,128.710901,2589.0
985,샛별,어린이공원,경상남도 창원시 성산구 가음동 42-2,35.20519331,128.70233100000002,333.0
986,온누리,어린이공원,경상남도 창원시 성산구 가음동 35-3,35.206562,128.7021441,807.0
987,꿈꾸러기,어린이공원,경상남도 창원시 성산구 상남동 48,35.214631,128.6883895,436.0
988,청명,어린이공원,경상남도 창원시 성산구 상남동 85-4,35.218121999999994,128.685631,1659.0
989,안민,어린이공원,경상남도 창원시 성산구 안민동 194,35.187044,128.6888982,1580.0
990,푸르미,어린이공원,경상남도 창원시 성산구 상남동 42-1,35.220208,128.685892,4666.0
991,거님길,어린이공원,경상남도 창원시 의창구 명서동 111-3,35.24252577,128.64159679999997,2732.0
992,위브,어린이공원,경상남도 창원시 의창구 명서동 25,35.253097,128.641928,1507.0
993,빛고운,어린이공원,경상남도 창원시 의창구 봉림동 455-2 일원,35.251605,128.670706,1869.0
994,꽃향기,어린이공원,경상남도 창원시 의창구 봉림동 475 일원 (531),35.254371,128.66872800000002,2677.0
995,구지,어린이공원,경상남도 창원시 성산구 사파동 72-1,35.221765999999995,128.702304,2936.0
996,고산마을,어린이공원,경상남도 창원시 성산구 사파동 44-5,35.228463,128.701862,1417.0
997,대암,어린이공원,경상남도 창원시 성산구 대방동 370-3,35.20650394,128.7110406,2092.0
998,여우비,어린이공원,경상남도 창원시 성산구 중앙동 20-2,35.227363000000004,128.67511399999998,5403.0
999,비둘기,어린이공원,경상남도 창원시 성산구 중앙동 34-1,35.22436456,128.6744985,2882.0
1000,황새,어린이공원,경상남도 창원시 성산구 중앙동 37-4,35.224844,128.673337,1247.0
1001,먼등,어린이공원,경상남도 창원시 성산구 대방동 333-3,35.215727,128.705873,508.0
1002,금강,어린이공원,경상남도 창원시 성산구 반지동 64-1,35.23882765,128.6640642,2231.0
1003,31호,어린이공원,경상남도 창원시 성산구 반지동 53-3,35.24104267,128.6648406,1648.0
1004,청석,어린이공원,경상남도 창원시 성산구 반지동 51,35.241186,128.6636617,5063.0
1005,신덕,어린이공원,경상남도 창원시 성산구 사파동 18-1,35.229849,128.697467,1362.0
1006,다솜,어린이공원,경상남도 창원시 성산구 남양동 21,35.212382,128.700975,3421.0
1007,나래,어린이공원,경상남도 창원시 성산구 남양동 33,35.2078314,128.703001,1337.0
1008,창원묘지공원,묘지공원,경상남도 창원시 성산구 상복동 591,35.19185782,128.6636211,499880.0
1009,209호,소공원,경상남도 창원시 성산구 사파동 24-5,35.228231,128.69908700000002,529.0
1010,49호,소공원,경상남도 창원시 성산구 성주동 80,35.187852,128.707491,3463.0
1011,39호,소공원,경상남도 창원시 성산구 불모산동 331-2,35.188731,128.723793,866.0
