,공원명,공원구분,소재지주소,위도,경도,공원면적
1211,마산-어린이공원-84,어린이공원,경상남도 창원시 마산합포구 진북면 신촌리 9-4번지,35.140406,128.480871,4639.0
1212,제29호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 450-19번지 일원,35.222829,128.59688400000002,531.0
1213,13호 소공원,소공원,경상남도 창원시 마산회원구 석전동 149-28번지 일원,35.226845000000004,128.571761,254.0
1214,12호 소공원,소공원,경상남도 창원시 마산회원구 석전동 146-63번지 일원,35.226759,128.570231,1629.0
1215,11호 소공원,소공원,경상남도 창원시 마산회원구 석전동 137-55번지 일원,35.228654999999996,128.569385,2545.0
1216,10호 소공원,소공원,경상남도 창원시 마산회원구 석전동 137-53번지 일원,35.228787,128.569447,666.0
1217,제86호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 60-2번지 일원,35.246446,128.589086,4986.0
1218,제11호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 390-22번지 일원,35.219794,128.567547,1500.0
1219,제87호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 240-3번지 일원,35.233043,128.574783,1536.0
1220,제72호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 84-2번지 일원,35.228863,128.582044,3839.0
1221,흰돌메공원,근린공원,경상남도 창원시 진해구 남문동 산4-2,35.10081023,128.77098429999998,32000.0
1222,제24호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 235-1번지 일원,35.233016,128.577427,815.0
1223,제22호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 88-1번지 일원,35.239993,128.580957,990.0
1224,제21호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 167-10번지 일원,35.241737,128.588608,1310.0
1225,제20호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 115-12번지 일원,35.243232,128.583342,992.0
1226,제19호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 85-10,35.249396999999995,128.5981057,1329.0
1227,제18호 어린이공원,어린이공원,"경상남도 창원시 마산회원구 구암동 1355-1, 2번지 일원",35.253612,128.59926399999998,1320.0
1228,제17호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 279-1번지 일원,35.253549,128.593676,1111.0
1229,제16호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 267-1번지 일원,35.254862,128.596867,992.0
1230,제15호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 1336-2번지 일원,35.257253999999996,128.596756,1480.0
1231,삼계 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 삼계리 산 278-4번지 일원,35.225646000000005,128.50276399999998,383000.0
1232,중리 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 중리 산 44번지 일원,35.248542,128.50540900000001,725100.0
1233,상곡 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 상곡리 산 155번지 일원,35.239859,128.49993600000002,1192100.0
1234,중앙 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 산 56-7번지 일원,35.224239000000004,128.576706,210462.0
1235,팔룡 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 334번지 일원,35.225837,128.590732,2029481.0
1236,18호 소공원,소공원,경상남도 창원시 마산회원구 회원동 214-19번지 일원,35.223143,128.57044299999998,2000.0
1237,17호 소공원,소공원,경상남도 창원시 마산회원구 회원동 355-57번지 일원,35.218996000000004,128.56951899999999,2453.0
1238,16호 소공원,소공원,경상남도 창원시 마산회원구 회원동 566,35.218161,128.5651538,2767.0
1239,15호 소공원,소공원,경상남도 창원시 마산회원구 회원동 597-8번지 일원,35.217408,128.564772,2845.0
1240,자은공원,어린이공원,경상남도 창원시 진해구 자은동 834-7,35.147240999999994,128.710183,1533.0
1241,제덕제2공원,어린이공원,경상남도 창원시 진해구 제덕동 875-7,35.10065,128.743698,1904.0
1242,제덕제1공원,어린이공원,경상남도 창원시 진해구 제덕동 866-3,35.101914,128.74213999999998,1873.0
1243,자은5공원,어린이공원,경상남도 창원시 진해구 석동 113-3,35.150681,128.70577,1503.0
1244,석동2공원,어린이공원,경상남도 창원시 진해구 석동 671,35.15828928,128.695475,2900.0
1245,장천1공원,어린이공원,경상남도 창원시 진해구 장천동 119-33,35.127177,128.707657,2423.0
1246,이슬공원(어린이공원31),어린이공원,경상남도 창원시 진해구 용원동 1337-4,35.086878000000006,128.80518600000002,5625.0
1247,제46호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1048-2번지 일원,35.246936,128.507466,2140.0
1248,제45호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1039번지 일원,35.249821000000004,128.509318,1635.0
1249,제44호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1037번지 일원,35.251046,128.511344,1752.0
1250,제43호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 101-5번지 일원,35.213286,128.617332,4200.0
1251,제41호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 650번지 일원,35.215955,128.560104,1648.0
1252,제40호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원2동 668-1번지 일원,35.219590999999994,128.563782,1424.0
1253,제39호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원2동 628-1번지 일원,35.221588,128.567142,1430.0
1254,제38호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회성동 444-19번지 일원,35.233128,128.556994,973.0
1255,제37호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회성동 449-7번지 일원,35.233561,128.55909499999999,995.0
1256,제36호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 272-21번지 일원,35.231033000000004,128.566821,1500.0
1257,제35호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 284-1번지 일원,35.227371000000005,128.568575,969.0
1258,제34호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 32-1번지 일원,35.221478999999995,128.572667,817.0
1259,제33호 어린이공원,어린이공원,"경상남도 창원시 마산회원구 회원동 52-9, 10, 11번지 일원",35.218414,128.573891,833.0
1260,제30호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 458-11번지 일원,35.220902,128.59814599999999,463.0
1261,소답,어린이공원,경상남도 창원시 의창구 소답동 114-4,35.261860999999996,128.626218,1602.0
1262,고향의봄,어린이공원,경상남도 창원시 의창구 소답동 128-5,35.267271,128.627787,1597.0
1263,두럭,어린이공원,경상남도 창원시 의창구 소답동 123-13,35.266327000000004,128.6263915,1602.0
1264,사림,어린이공원,"경상남도 창원시 의창구 사림동 155, 156",35.248624,128.686075,1800.0
1265,사림천,어린이공원,경상남도 창원시 의창구 사림동 72-1,35.24428613,128.683085,1253.0
1266,소계,체육공원,경상남도 창원시 의창구 소계동 778,35.26055302,128.5954719,36747.0
1267,도계,체육공원,경상남도 창원시 의창구 도계동 378-4,35.258041999999996,128.64214009999998,37703.0
1268,일동지구 제2호,소공원,경상남도 창원시 의창구 대산면 일동리 921,35.366446,128.69364099999999,400.0
1269,감계1호,소공원,경상남도 창원시 의창구 북면 감계리 278-1,35.297211,128.5934915,1448.0
1270,반계,소공원,경상남도 창원시 의창구 팔룡동 214-1,35.254689,128.605252,1591.0
1271,제198호,소공원,경상남도 창원시 의창구 명서동 26,35.251591,128.6421044,8693.0
1272,무동1호,근린공원,경상남도 창원시 의창구 북면 무동리 220-1,35.316866999999995,128.58643700000002,10352.0
1273,제3근린공원,근린공원,경상남도 창원시 진해구 남문동 1297,35.10301115,128.7624012,12497.0
1274,제2근린공원,근린공원,경상남도 창원시 진해구 남문동 1289,35.10469379,128.7544855,18115.0
1275,제1근린공원,근린공원,경상남도 창원시 진해구 남문동 1257,35.10473489,128.7503006,14196.0
1276,청안2공원,근린공원,"경상남도 창원시 진해구 청안동 478, 480",35.10311242,128.802864,68958.0
1277,석동근린공원,근린공원,경상남도 창원시 진해구 석동 182,35.15299984,128.7051421,13411.0
1278,용재공원,근린공원,경상남도 창원시 진해구 용원동 1226,35.1000094,128.8171577,14792.0
1279,석동2공원(그린빌공원),근린공원,경상남도 창원시 진해구 석동 657,35.15520749,128.7065752,10046.0
1280,청안공원(용원문화공원),근린공원,경상남도 창원시 진해구 청안동 1207-1,35.103699,128.807032,10002.0
1281,안골무궁화공원,근린공원,경상남도 창원시 진해구 안골동 372,35.0985076,128.8030879,20010.0
1282,남양공원,근린공원,경상남도 창원시 진해구 남양동 203-1,35.11454019,128.7817385,11740.0
1283,소망,어린이공원,경상남도 창원시 의창구 팔용동 140-1,35.255126000000004,128.609208,1596.0
1284,제황산공원,근린공원,경상남도 창원시 진해구 제황산동 28-6일원,35.14915567,128.6634974,404130.0
1285,풍호공원,근린공원,경상남도 창원시 진해구 풍호동 51-6,35.136253,128.7131765,943200.0
1286,19호 소공원,소공원,경상남도 창원시 마산회원구 구암동 167번지 일원,35.250202,128.595476,930.0
1287,믿음,어린이공원,경상남도 창원시 의창구 명서동 9-2,35.250075,128.639188,1777.0
1288,풀잎,어린이공원,경상남도 창원시 의창구 도계동 406-3,35.255373,128.63751299999998,1597.0
1289,한우리,어린이공원,경상남도 창원시 의창구 도계동 419-3,35.25548512,128.639982,1594.0
1290,매화,어린이공원,경상남도 창원시 의창구 도계동 413-4,35.257096000000004,128.640634,1600.0
1291,장미,어린이공원,경상남도 창원시 의창구 도계동 398-1,35.25773,128.6380883,1619.0
1292,국화,어린이공원,경상남도 창원시 의창구 도계동 341-3,35.259182,128.636181,1599.0
1293,공룡,어린이공원,경상남도 창원시 의창구 사림동 117-1,35.24708331,128.680996,1041.0
1294,용호,어린이공원,경상남도 창원시 의창구 용호동 35,35.23958139,128.683798,3724.0
1295,늘푸른,어린이공원,"경상남도 창원시 의창구 대원동 99-1,99-2",35.23307073,128.65235239999998,2995.0
1296,만남,어린이공원,경상남도 창원시 의창구 명서동 187-7,35.242676,128.647451,1017.0
1297,달빛,어린이공원,경상남도 창원시 의창구 신월동 18,35.227874,128.695861,3566.0
1298,향나무,어린이공원,경상남도 창원시 의창구 봉곡동 124-10,35.24730734,128.668173,2085.0
1299,망개공원(어린이공원30),어린이공원,경상남도 창원시 진해구 용원동 1336-2,35.08909293,128.80076780000002,6542.0
1300,모람공원(근린공원17),근린공원,경상남도 창원시 진해구 용원동 1353-5,35.087483,128.822887,22950.0
1301,풀잎나루공원(근린공원16),근린공원,경상남도 창원시 진해구 용원동 1347-3,35.091675,128.82104099999998,11623.0
1302,초록오름공원2(근린공원15),근린공원,경상남도 창원시 진해구 용원동 1336-9,35.08942323,128.8094691,13326.0
1303,초록오름공원1(근린공원26),근린공원,경상남도 창원시 진해구 용원동 1336-7,35.089326,128.80618,12189.0
1304,제4어린이공원,어린이공원,경상남도 창원시 진해구 남문동 758-13,35.107277,128.754927,1741.0
1305,제3어린이공원,어린이공원,경상남도 창원시 진해구 남문동 831,35.109869,128.753777,2674.0
1306,제2어린이공원,어린이공원,경상남도 창원시 진해구 남문동 881-12,35.107084,128.751182,4488.0
1307,제1어린이공원,어린이공원,경상남도 창원시 진해구 남문동 1083,35.109724,128.747389,1501.0
1308,남양공원,어린이공원,경상남도 창원시 진해구 남양동 378-2,35.12229292,128.7848394,4906.0
1309,개나리,어린이공원,경상남도 창원시 의창구 도계동 358-1,35.26097048,128.639965,1710.0
1310,진달래,어린이공원,경상남도 창원시 의창구 도계동 321-1,35.262845,128.639413,1592.0
1311,백옥,어린이공원,경상남도 창원시 의창구 도계동 309-1,35.261976000000004,128.6359062,1602.0
1312,목련,어린이공원,경상남도 창원시 의창구 도계동 305-4,35.26064852,128.633599,1592.0
1313,두리,어린이공원,경상남도 창원시 의창구 소답동 153-3,35.26286912,128.630172,1601.0
1314,벼리,어린이공원,경상남도 창원시 의창구 도계동 892,35.25349585,128.639571,1895.0
1315,마루,어린이공원,경상남도 창원시 의창구 팔용동 130-5,35.256869,128.6116966,1596.0
1316,미르말,어린이공원,경상남도 창원시 의창구 팔용동 93-5,35.253011,128.612955,1561.0
1317,이슬,어린이공원,경상남도 창원시 의창구 명서동 35,35.251673,128.64737879999998,1500.0
1318,구슬비,어린이공원,경상남도 창원시 의창구 팔용동 182,35.260289,128.6135834,4824.0
1319,하늘,어린이공원,경상남도 창원시 의창구 팔용동 165-9,35.258772,128.6106906,2745.0
1320,미리내,어린이공원,경상남도 창원시 의창구 명서동 80-1,35.247341999999996,128.644328,1500.0
1321,당산목,어린이공원,경상남도 창원시 의창구 사림동 77-8,35.243373999999996,128.6800968,1143.0
1322,윤슬,어린이공원,경상남도 창원시 의창구 팔용동 196,35.260878000000005,128.61702,1921.0
1323,한마음,어린이공원,경상남도 창원시 의창구 명서동 174-9,35.246121,128.648563,1507.0
1324,해오름,어린이공원,경상남도 창원시 의창구 신월동 43,35.22997105,128.6895937,1940.0
1325,감계4호,근린공원,경상남도 창원시 의창구 북면 감계리 738-1,35.30305444,128.58660659999998,19480.0
1326,감계3호,근린공원,경상남도 창원시 의창구 북면 감계리 237-1,35.30072,128.5940869,13147.0
1327,가술공원,근린공원,경상남도 창원시 의창구 대산면 가술리 699-1,35.33397174,128.6987858,14220.0
1328,평산,근린공원,경상남도 창원시 의창구 팔용동 72-1,35.251368,128.615841,10778.0
1329,남산,근린공원,경상남도 창원시 의창구 서상동134-1,35.25876199,128.61831899999999,171000.0
1330,토월,근린공원,"경상남도 창원시 의창구 토월동, 용동",35.234708000000005,128.69521,591693.0
1331,용지,근린공원,"경상남도 창원시 의창구 용지, 신월동",35.230562,128.68463799999998,325000.0
1332,잎새길공원(어린이공원34),어린이공원,경상남도 창원시 진해구 용원동 1341-3,35.090396999999996,128.815032,4795.0
1333,가람공원(어린이공원33),어린이공원,경상남도 창원시 진해구 용원동 1339-4,35.087521,128.813516,3025.0
1334,물방울공원(어린이공원32),어린이공원,경상남도 창원시 진해구 용원동 1338-4,35.086929999999995,128.810147,5125.0
1335,정다운,어린이공원,경상남도 창원시 의창구 명서동 153-22,35.24897732,128.650552,1501.0
1336,띠앗,어린이공원,경상남도 창원시 의창구 소답동 131-12,35.26579376,128.6274346,1517.0
1337,새싹,어린이공원,경상남도 창원시 의창구 명서동 114-1,35.24227179,128.643182,1500.0
1338,기쁨,어린이공원,경상남도 창원시 의창구 명서동 87-1,35.246684,128.640988,1500.0
1339,반송공원,근린공원,경상남도 창원시 성산구 반송동 157,35.238749,128.673685,604050.0
1340,한들공원,소공원,경상남도 창원시 의창구 봉림동 521,35.25513465,128.6675439,29701.0
1341,하늘길생태,어린이공원,경상남도 창원시 의창구 중동 761-1,35.26009844,128.6290563,2622.0
1342,느티나무생태,어린이공원,경상남도 창원시 의창구 서상동 672-5,35.258855,128.6246915,3814.0
1343,삼봉공원,어린이공원,경상남도 창원시 의창구 대산면 가술리 823-2,35.331931,128.69368500000002,2648.0
1344,일동1호,어린이공원,경상남도 창원시 의창구 대산면 일동리 840-2,35.366454,128.69365200000001,1500.0
1345,신리,어린이공원,경상남도 창원시 의창구 북면 신촌리 842-1,35.347509,128.604448,1754.0
1346,무동3호,어린이공원,경상남도 창원시 의창구 북면 무동리 121-4,35.31995929,128.58195320000002,10114.0
1347,무동2호,어린이공원,경상남도 창원시 의창구 북면 무동리 150-2,35.315321000000004,128.58240590000003,1500.0
1348,무동1호,어린이공원,경상남도 창원시 의창구 북면 무동리 124-3,35.317566,128.5821986,1500.0
1349,동전1호,어린이공원,경상남도 창원시 의창구 북면 동전리 467-7,35.316069,128.59856200000002,1538.0
1350,203호,어린이공원,경상남도 창원시 의창구 북면 감계리231-6,35.304466999999995,128.59967,5849.0
1351,봉곡중앙,어린이공원,경상남도 창원시 의창구 봉곡동 106,35.247707,128.665721,8858.0
1352,단풍,어린이공원,경상남도 창원시 의창구 봉곡동 96-2,35.24813612,128.6646213,1421.0
1353,석류,어린이공원,경상남도 창원시 의창구 봉곡동 47,35.24487934,128.6546709,1254.0
1354,거님길,어린이공원,경상남도 창원시 의창구 명서동 111-3,35.24252577,128.64159679999997,2732.0
1355,위브,어린이공원,경상남도 창원시 의창구 명서동 25,35.253097,128.641928,1507.0
1356,빛고운,어린이공원,경상남도 창원시 의창구 봉림동 455-2 일원,35.251605,128.670706,1869.0
1357,꽃향기,어린이공원,경상남도 창원시 의창구 봉림동 475 일원 (531),35.254371,128.66872800000002,2677.0
1358,나무그늘,어린이공원,경상남도 창원시 의창구 봉림동 495-1 일원,35.252631,128.666856,1583.0
1359,바람산책,어린이공원,경상남도 창원시 의창구 봉림동 713 일원,35.251197999999995,128.66431699999998,1507.0
1360,송아리,어린이공원,경상남도 창원시 의창구 명서동 193,35.240846999999995,128.647477,518.0
1361,신월,어린이공원,경상남도 창원시 의창구 신월동 12-97,35.23110837,128.69295,950.0
1362,81호,어린이공원,경상남도 창원시 의창구 중동 710-1 일원,35.256239,128.621718,1509.0
1363,꿈동산,어린이공원,경상남도 창원시 의창구 봉곡동 5,35.248733,128.655473,691.0
1364,느티,어린이공원,경상남도 창원시 의창구 사림동 85-1,35.24615,128.678759,1013.0
1365,대나무,어린이공원,경상남도 창원시 의창구 봉곡동 157,35.247768,128.67408899999998,504.0
1366,22호,소공원,경상남도 창원시 성산구 성주동 165,35.194779,128.714541,709.0
1367,1호,소공원,경상남도 창원시 성산구 성주동 118-7,35.19824135,128.70956040000002,1131.0
1368,대방체육공원,체육공원,경상남도 창원시 성산구 대방동 256,35.216075,128.71187920000003,530000.0
1369,강정,어린이공원,경상남도 창원시 성산구 사파동 115,35.22235512,128.6968659,3686.0
1370,개월,어린이공원,경상남도 창원시 성산구 사파동 109-1,35.220721000000005,128.699074,1495.0
1371,구지,어린이공원,경상남도 창원시 성산구 사파동 72-1,35.221765999999995,128.702304,2936.0
1372,고산마을,어린이공원,경상남도 창원시 성산구 사파동 44-5,35.228463,128.701862,1417.0
1373,대암,어린이공원,경상남도 창원시 성산구 대방동 370-3,35.20650394,128.7110406,2092.0
1374,여우비,어린이공원,경상남도 창원시 성산구 중앙동 20-2,35.227363000000004,128.67511399999998,5403.0
1375,비둘기,어린이공원,경상남도 창원시 성산구 중앙동 34-1,35.22436456,128.6744985,2882.0
1376,황새,어린이공원,경상남도 창원시 성산구 중앙동 37-4,35.224844,128.673337,1247.0
1377,먼등,어린이공원,경상남도 창원시 성산구 대방동 333-3,35.215727,128.705873,508.0
1378,양지,어린이공원,경상남도 창원시 의창구 신월동 23,35.22724637,128.6946378,2498.0
1379,어울림,어린이공원,경상남도 창원시 의창구 용호동 22-1,35.23808486,128.685362,2387.0
1380,퇴촌천,어린이공원,경상남도 창원시 의창구 사림동 26,35.241064,128.6875202,1643.0
1381,소나무,어린이공원,경상남도 창원시 의창구 사림동 50,35.24267475,128.687487,1038.0
1382,기업사랑공원,근린공원,경상남도 창원시 성산구 가음정동 114-4,35.209588000000004,128.686545,63214.0
1383,신촌공원,근린공원,경상남도 창원시 성산구 양곡동 815,35.21098936,128.621328,42000.0
1384,월림공원,근린공원,경상남도 창원시 성산구 창곡동 산12,35.207928,128.646931,246340.0
1385,양곡공원,근린공원,경상남도 창원시 성산구 양곡동 1089,35.182773,128.6432,640330.0
1386,남지공원,근린공원,경상남도 창원시 성산구 상복동 58-2,35.195665999999996,128.671599,1134813.0
1387,대상공원,근린공원,경상남도 창원시 성산구 중앙동 150-3,35.221002,128.6730869,1111815.0
1388,상남공원,근린공원,경상남도 창원시 성산구 상남동 89-1,35.21652257,128.6871509,13790.0
1389,불모산공원,근린공원,경상남도 창원시 성산구 삼정자동 산56-6,35.22615288,128.6993041,91488.0
1390,삼정자공원,근린공원,경상남도 창원시 성산구 성주동 144-1,35.197165999999996,128.7078519,233102.0
1391,가음정공원,근린공원,경상남도 창원시 성산구 가음정동 73,35.212174,128.688857,881673.0
1392,대상공원,근린공원,경상남도 창원시 성산구 중앙동 150-3,35.221002,128.6730869,1111815.0
1393,상남공원,근린공원,경상남도 창원시 성산구 상남동 89-1,35.21652257,128.6871509,13790.0
1394,불모산공원,근린공원,경상남도 창원시 성산구 삼정자동 산56-6,35.22615288,128.6993041,91488.0
1395,삼정자공원,근린공원,경상남도 창원시 성산구 성주동 144-1,35.197165999999996,128.7078519,233102.0
1396,가음정공원,근린공원,경상남도 창원시 성산구 가음정동 73,35.212174,128.688857,881673.0
1397,반송공원,근린공원,경상남도 창원시 성산구 반송동 157,35.238749,128.673685,604050.0
1398,한들공원,소공원,경상남도 창원시 의창구 봉림동 521,35.25513465,128.6675439,29701.0
1399,하늘길생태,어린이공원,경상남도 창원시 의창구 중동 761-1,35.26009844,128.6290563,2622.0
1400,느티나무생태,어린이공원,경상남도 창원시 의창구 서상동 672-5,35.258855,128.6246915,3814.0
1401,삼봉공원,어린이공원,경상남도 창원시 의창구 대산면 가술리 823-2,35.331931,128.69368500000002,2648.0
1402,일동1호,어린이공원,경상남도 창원시 의창구 대산면 일동리 840-2,35.366454,128.69365200000001,1500.0
1403,신리,어린이공원,경상남도 창원시 의창구 북면 신촌리 842-1,35.347509,128.604448,1754.0
1404,191호,어린이공원,경상남도 창원시 의창구 북면 감계리 228,35.30296292,128.5930344,5662.0
1405,120호,어린이공원,경상남도 창원시 의창구 북면 감계리 238-10,35.29974134,128.5954905,3186.0
1406,119호,어린이공원,경상남도 창원시 의창구 북면 감계리 266-2,35.298927,128.59215700000001,1862.0
1407,거님길 가족쉼터,어린이공원,경상남도 창원시 의창구 명서동 111-4,35.242723,128.641202,1607.0
1408,청석,어린이공원,경상남도 창원시 성산구 반지동 51,35.241186,128.6636617,5063.0
1409,신덕,어린이공원,경상남도 창원시 성산구 사파동 18-1,35.229849,128.697467,1362.0
1410,다솜,어린이공원,경상남도 창원시 성산구 남양동 21,35.212382,128.700975,3421.0
1411,나래,어린이공원,경상남도 창원시 성산구 남양동 33,35.2078314,128.703001,1337.0
1412,토월공원,근린공원,경상남도 창원시 성산구 사파동 160-1,35.230526,128.69716599999998,591693.0
